[2023-01-18 18:42:24,331][root][INFO] - => Global setup ...
[2023-01-18 20:35:21,000][root][INFO] - => Global setup ...
[2023-01-18 20:35:21,002][root][INFO] - => Done in 2.457 ms
[2023-01-18 20:35:21,002][root][INFO] - 
[2023-01-18 20:35:21,002][root][INFO] - => Env setup ...
[2023-01-18 20:35:21,004][root][INFO] - Env Type: Meta | Episode Length: 10000
[2023-01-18 20:35:21,004][root][INFO] - => Done in 2.049 ms
[2023-01-18 20:35:21,004][root][INFO] - 
[2023-01-18 20:35:21,004][root][INFO] - => Agent setup ...
[2023-01-18 20:35:21,787][root][INFO] - Agent Pair: PPO_memory | PPO
[2023-01-18 20:35:21,787][root][INFO] - Agent seeds: 0 | 1
[2023-01-18 20:35:21,787][root][INFO] - Using EvolutionaryLearners
[2023-01-18 20:35:21,787][root][INFO] - => Done in 782.998 ms
[2023-01-18 20:35:21,787][root][INFO] - 
[2023-01-18 20:35:21,787][root][INFO] - => Watcher setup ...
[2023-01-18 20:35:21,788][root][INFO] - => Done in 82.016 us
[2023-01-18 20:35:21,788][root][INFO] - 
[2023-01-18 20:35:21,788][root][INFO] - => Runner setup ...
[2023-01-18 20:35:21,820][root][INFO] - Evolution Strategy: OpenES
[2023-01-18 20:35:22,263][root][INFO] - => Done in 474.844 ms
[2023-01-18 20:35:22,263][root][INFO] - 
[2023-01-18 20:47:41,686][root][INFO] - => Global setup ...
[2023-01-18 20:47:49,282][root][INFO] - => Done in 7.596 s
[2023-01-18 20:47:49,283][root][INFO] - 
[2023-01-18 20:47:49,283][root][INFO] - => Env setup ...
[2023-01-18 20:47:49,287][root][INFO] - Env Type: Meta | Episode Length: 10000
[2023-01-18 20:47:49,287][root][INFO] - => Done in 3.597 ms
[2023-01-18 20:47:49,287][root][INFO] - 
[2023-01-18 20:47:49,287][root][INFO] - => Agent setup ...
[2023-01-18 20:47:50,192][root][INFO] - Agent Pair: PPO_memory | PPO
[2023-01-18 20:47:50,193][root][INFO] - Agent seeds: 0 | 1
[2023-01-18 20:47:50,193][root][INFO] - Using EvolutionaryLearners
[2023-01-18 20:47:50,193][root][INFO] - => Done in 905.613 ms
[2023-01-18 20:47:50,193][root][INFO] - 
[2023-01-18 20:47:50,193][root][INFO] - => Watcher setup ...
[2023-01-18 20:47:50,193][root][INFO] - => Done in 107.050 us
[2023-01-18 20:47:50,193][root][INFO] - 
[2023-01-18 20:47:50,193][root][INFO] - => Runner setup ...
[2023-01-18 20:47:50,228][root][INFO] - Evolution Strategy: OpenES
[2023-01-18 20:47:50,619][root][INFO] - => Done in 425.932 ms
[2023-01-18 20:47:50,619][root][INFO] - 
[2023-01-18 21:30:31,368][root][INFO] - => Global setup ...
[2023-01-18 21:30:33,159][root][INFO] - => Done in 1.790 s
[2023-01-18 21:30:33,159][root][INFO] - 
[2023-01-18 21:30:33,159][root][INFO] - => Env setup ...
[2023-01-18 21:30:33,162][root][INFO] - => Done in 2.768 ms
[2023-01-18 21:30:33,162][root][INFO] - 
[2023-01-18 21:30:33,162][root][INFO] - => Agent setup ...
[2023-01-18 21:30:33,634][root][INFO] - Agent Pair: PPO | PPO
[2023-01-18 21:30:33,634][root][INFO] - Agent seeds: 0 | 1
[2023-01-18 21:30:33,634][root][INFO] - Using Independent Learners
[2023-01-18 21:30:33,634][root][INFO] - => Done in 472.094 ms
[2023-01-18 21:30:33,634][root][INFO] - 
[2023-01-18 21:30:33,634][root][INFO] - => Watcher setup ...
[2023-01-18 21:30:33,634][root][INFO] - => Done in 77.963 us
[2023-01-18 21:30:33,634][root][INFO] - 
[2023-01-18 21:30:33,634][root][INFO] - => Runner setup ...
[2023-01-18 21:30:33,634][root][INFO] - Training with RL Runner
[2023-01-18 21:30:34,128][root][INFO] - => Done in 493.378 ms
[2023-01-18 21:30:34,128][root][INFO] - 
[2023-01-23 16:47:34,387][root][INFO] - => Global setup ...
[2023-01-23 16:47:38,220][root][INFO] - => Done in 3.833 s
[2023-01-23 16:47:38,221][root][INFO] - 
[2023-01-23 16:47:38,221][root][INFO] - => Env setup ...
[2023-01-23 16:47:38,223][root][INFO] - => Done in 2.726 ms
[2023-01-23 16:47:38,223][root][INFO] - 
[2023-01-23 16:47:38,224][root][INFO] - => Agent setup ...
[2023-01-23 16:47:38,737][root][INFO] - Agent Pair: PPO | PPO
[2023-01-23 16:47:38,737][root][INFO] - Agent seeds: 0 | 1
[2023-01-23 16:47:38,737][root][INFO] - Using Independent Learners
[2023-01-23 16:47:38,737][root][INFO] - => Done in 513.716 ms
[2023-01-23 16:47:38,737][root][INFO] - 
[2023-01-23 16:47:38,737][root][INFO] - => Watcher setup ...
[2023-01-23 16:47:38,738][root][INFO] - => Done in 184.059 us
[2023-01-23 16:47:38,738][root][INFO] - 
[2023-01-23 16:47:38,738][root][INFO] - => Runner setup ...
[2023-01-23 16:47:38,738][root][INFO] - Training with RL Runner
[2023-01-23 16:47:39,223][root][INFO] - => Done in 485.699 ms
[2023-01-23 16:47:39,224][root][INFO] - 
[2023-01-23 18:40:54,673][root][INFO] - => Global setup ...
[2023-01-23 18:40:57,425][root][INFO] - => Done in 2.751 s
[2023-01-23 18:40:57,425][root][INFO] - 
[2023-01-23 18:40:57,425][root][INFO] - => Env setup ...
[2023-01-23 18:40:57,425][root][INFO] - => Done in 162.125 us
[2023-01-23 18:40:57,425][root][INFO] - 
[2023-01-23 19:31:42,084][root][INFO] - => Global setup ...
[2023-01-23 19:31:44,568][root][INFO] - => Done in 2.484 s
[2023-01-23 19:31:44,568][root][INFO] - 
[2023-01-23 19:31:44,568][root][INFO] - => Env setup ...
[2023-01-23 19:31:44,572][root][INFO] - => Done in 3.745 ms
[2023-01-23 19:31:44,572][root][INFO] - 
[2023-01-23 19:31:44,572][root][INFO] - => Agent setup ...
[2023-01-23 19:31:45,185][root][INFO] - Agent Pair: PPO | PPO
[2023-01-23 19:31:45,185][root][INFO] - Agent seeds: 0 | 1
[2023-01-23 19:31:45,185][root][INFO] - Using EvolutionaryLearners
[2023-01-23 19:31:45,185][root][INFO] - => Done in 613.011 ms
[2023-01-23 19:31:45,185][root][INFO] - 
[2023-01-23 19:31:45,185][root][INFO] - => Watcher setup ...
[2023-01-23 19:31:45,186][root][INFO] - => Done in 72.956 us
[2023-01-23 19:31:45,186][root][INFO] - 
[2023-01-23 19:31:45,186][root][INFO] - => Runner setup ...
[2023-01-23 19:31:45,186][root][INFO] - => Done in 168.324 us
[2023-01-23 19:31:45,186][root][INFO] - 
[2023-01-23 19:33:30,420][root][INFO] - => Global setup ...
[2023-01-23 19:33:30,421][root][INFO] - => Done in 1.005 ms
[2023-01-23 19:33:30,421][root][INFO] - 
[2023-01-23 19:33:30,421][root][INFO] - => Env setup ...
[2023-01-23 19:33:30,424][root][INFO] - => Done in 2.592 ms
[2023-01-23 19:33:30,424][root][INFO] - 
[2023-01-23 19:33:30,424][root][INFO] - => Agent setup ...
[2023-01-23 19:33:30,872][root][INFO] - Agent Pair: PPO | PPO
[2023-01-23 19:33:30,872][root][INFO] - Agent seeds: 0 | 1
[2023-01-23 19:33:30,872][root][INFO] - Using Independent Learners
[2023-01-23 19:33:30,872][root][INFO] - => Done in 448.388 ms
[2023-01-23 19:33:30,872][root][INFO] - 
[2023-01-23 19:33:30,872][root][INFO] - => Watcher setup ...
[2023-01-23 19:33:30,872][root][INFO] - => Done in 55.075 us
[2023-01-23 19:33:30,872][root][INFO] - 
[2023-01-23 19:33:30,872][root][INFO] - => Runner setup ...
[2023-01-23 19:33:30,872][root][INFO] - Training with RL Runner
[2023-01-23 19:33:31,299][root][INFO] - => Done in 426.538 ms
[2023-01-23 19:33:31,299][root][INFO] - 
[2023-01-23 19:38:53,799][root][INFO] - => Global setup ...
[2023-01-23 19:38:53,801][root][INFO] - => Done in 1.195 ms
[2023-01-23 19:38:53,801][root][INFO] - 
[2023-01-23 19:38:53,801][root][INFO] - => Env setup ...
[2023-01-23 19:38:53,801][root][INFO] - => Done in 61.989 us
[2023-01-23 19:38:53,801][root][INFO] - 
[2023-01-23 19:39:10,581][root][INFO] - => Global setup ...
[2023-01-23 19:39:10,582][root][INFO] - => Done in 1.101 ms
[2023-01-23 19:39:10,582][root][INFO] - 
[2023-01-23 19:39:10,582][root][INFO] - => Env setup ...
[2023-01-23 19:39:10,584][root][INFO] - => Done in 2.617 ms
[2023-01-23 19:39:10,585][root][INFO] - 
[2023-01-23 19:39:10,585][root][INFO] - => Agent setup ...
[2023-01-23 19:39:11,273][root][INFO] - Agent Pair: PPO | PPO| PPO
[2023-01-23 19:39:11,273][root][INFO] - Agent seeds: 0 | 1| 2
[2023-01-23 19:39:11,273][root][INFO] - Using Independent Learners
[2023-01-23 19:39:11,273][root][INFO] - => Done in 688.666 ms
[2023-01-23 19:39:11,273][root][INFO] - 
[2023-01-23 19:39:11,273][root][INFO] - => Watcher setup ...
[2023-01-23 19:39:11,273][root][INFO] - => Done in 55.790 us
[2023-01-23 19:39:11,273][root][INFO] - 
[2023-01-23 19:39:11,273][root][INFO] - => Runner setup ...
[2023-01-23 19:39:11,273][root][INFO] - Training with RL Runner
[2023-01-23 19:39:11,274][root][INFO] - => Done in 582.933 us
[2023-01-23 19:39:11,274][root][INFO] - 
[2023-01-23 19:40:26,622][root][INFO] - => Global setup ...
